title,url,company,location,tags,easily_apply,description,page
"Data Science Manager, Customer Support AI Solutions",https://uk.indeed.com/viewjob?jk=4008499dd66684a2,Meta,London,,No,"Foster Cross-Functional Collaboration: Partner with product managers,engineers, operations, and leadership across Meta to integrate AI-first solutions that…",7
Site Reliability Engineer – Field Operations,https://uk.indeed.com/viewjob?jk=b7233409436441ee,C3 AI,London,,No,"C3AIdelivers a family of fully integrated products including the C3 AgenticAIPlatform, an end-to-end platform for developing, deploying, and operating…",7
Software Engineer - Equities Tech - VP,https://uk.indeed.com/viewjob?jk=61bf43d57b60b859,Citi,Hybrid work in London,,No,They will be instrumental in setting and ensuring best code practices and designing well-crafted software.;They own the continuous delivery pipeline through to…,7
Machine Learning Specialist – Systematic Trading,https://uk.indeed.com/viewjob?jk=0bc21705df3458c0,Durlston Partners,London,,No,"This is a first-of-its-kind role, where you will act as a subject matter expert in ML, working across asset classes and strategies to develop scalable, high-…",7
"Software Engineer II, Applied Machine Learning",https://uk.indeed.com/viewjob?jk=65cf774a898b48cb,Google,London,,No,"Google's softwareengineersdevelop the next-generation technologies that change how billions of users connect, explore, and interact with information and one…",7
Engineering Manager (AI/ML Platform),https://uk.indeed.com/viewjob?jk=34f00a2491f37f7b,Deliveroo,London,Annual leave,No,Contribute to technical strategy and drive the team roadmap with Staffengineersand the team.;We are looking for an experienced Engineering Manager who has a…,7
"Software Engineering, Site Reliability Engineering BS/MS Intern, 2026",https://uk.indeed.com/viewjob?jk=2e4296343e2c1244,Google,London,,No,This internship is intended for students enrolled in their penultimate/final year of education in an accredited Bachelor's or Master's full-time degree program…,7
Data Analyst,https://uk.indeed.com/viewjob?jk=fb58faf6e48d59c7,UBS,London,,No,Be part of a small team that designs and implements analytical tools to bring enterprise statistical computing to sell-side equity research.,7
Junior Software Engineer,https://uk.indeed.com/viewjob?jk=9fc4724f8bdad508,Sportpursuit,Hybrid work in London SW9 6DE,Employee discount;Free parking;Company pension;Discounted or free food;Private medical insurance;Company events,No,"Collaborate with product managers, designers, and otherengineersto deliver high-quality solutions.;Develop and maintain features for our e-commerce platform…",7
Staff Computer Vision Engineer,https://uk.indeed.com/viewjob?jk=1731cc834df841ff,Snapchat,Hybrid work in London,,No,"In this role, you will be working on state of the art machine learning and computer vision technologies to straddle the boundaries between the real and the…",8
Embedded Software Engineer,https://uk.indeed.com/viewjob?jk=b911a29e5123b35f,Lúnasa,London,,No,"Lúnasa is a UK-based space-tech start-up building next-gen space systems to provide safe, sustainable, and affordable satellite operations for the in-space…",8
Software Engineer - Early Stage start up,https://uk.indeed.com/viewjob?jk=05db87b6b89e73ff,Linux Recruit,London,,No,"Large language models powering billing and compliance to minimise legal queries, billing enquiries and generally speed up getting paid.",8
"Software Engineer III, Google Play Protect Client",https://uk.indeed.com/viewjob?jk=9f9b19b6e0b5bf23,Google,London,,No,"Google's softwareengineersdevelop the next-generation technologies that change how billions of users connect, explore, and interact with information and one…",8
"AI Content Expert - Part-time, Artificial General Intelligence",https://uk.indeed.com/viewjob?jk=d697e4b25c41f650,Evi Technologies Limited,London,,No,"You will be working closely with scientists andengineersto review and update guidelines, identify tooling improvement opportunities, and engage in…",8
"2026 Software Engineer Program - Tech Connect - Full-time - Bournemouth, Glasgow & London",https://uk.indeed.com/viewjob?jk=9e3f5210c5a50790,JPMorganChase,London,,No,"The Tech Connect program provides fast-track training in Java coding, object-oriented development, and Agile practices, preparing participants for JPMorgan…",8
BRAIN AI Researcher,https://uk.indeed.com/viewjob?jk=250823eea5a0fd5a,WorldQuant,London,,No,"In this full-time role, you will work at the forefront of Artificial Intelligence (AI) and Large Language Models (LLMs), applying techniques to develop…",8
AI Solutions Architect,https://uk.indeed.com/viewjob?jk=06eb2fe41be76484,RSM UK,Hybrid work in London EC4A 4AB,Car scheme,No,"As ourAISolutions Architect, you will design and implement transformativeAIcapabilities that enhance audit quality and insight and support efficient…",8
Data Scientist- Gen AI,https://uk.indeed.com/viewjob?jk=31d26d5f2a9bb7c6,Scrumconnect Consulting,London EC1A,,No,"We’re hiring a Data Scientist with strong Generative-AI experience to design, build, and ship AI-powered tools end-to-end.",8
Computer Vision Engineer,https://uk.indeed.com/viewjob?jk=a5fbfbf04eae87f2,Boost inc,London SE18 6RS,,No,"Collaborate closely with cross-functional teams (backendengineers, product managers, UX/UI) to integrate solutions into customer-facing applications.",8
"Senior Data Science Engineer, Football",https://uk.indeed.com/viewjob?jk=4dee377664ac3fb6,DraftKings,London,,No,"Collect andengineersports data assets to assist in model development.;As a Senior Data Scientist on the Sports Modeling team, you will develop models and data…",8
Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=54c88573faed3579,NewDay,London,,No,You're a motivatedengineerwho enjoys collaborative problem-solving and wants to grow your expertise in ML engineering.,8
Data Scientist (AI & ML),https://uk.indeed.com/viewjob?jk=fda63d11381bac8c,Rightmove,Hybrid work in London W1D,Employee discount;Gym membership;Life insurance;Employee assistance programme;Company pension;Paid volunteer time,No,Collaborating with domain experts to identify andengineermeaningful features for both machine learning and generativeAIapplications.,8
"Principal, AI Data Scientist-1 (Remote)",https://uk.indeed.com/viewjob?jk=5ae39629c0209ffa,Jazz Pharmaceuticals,Remote in London W1T,,No,"The Principal,AIData Scientist will be responsible for supporting the implementation of innovative, complex and transformative AI/ML/GenAI solutions across…",8
"Strategic Accounts, Frontier AI Labs (UK)",https://uk.indeed.com/viewjob?jk=f81a7a0ddc5c6626,Turing,London,,No,"Turing accelerates frontier research with high-quality data, specialized talent, and training pipelines that advance thinking, reasoning, coding, multimodality,…",9
Agentic AI Data Scientist – Architect the Future,https://uk.indeed.com/viewjob?jk=5c2fdc90a0acc3b7,Kyndryl,Remote in London,,No,"You’ll work with autonomy, follow your own leads, and build real systems – not tickets.;Rapid demo cycles, collaborative peer pairing, and framework rollouts in…",9
Generative AI Director,https://uk.indeed.com/viewjob?jk=a7ad185a809dc475,JPMorganChase,London EC4Y 0JP,,No,"Proven track record in building and leading teams of experienced ML engineers/scientists, preferably in the financial sector.",9
"Algorithms Engineer, Autobidder",https://uk.indeed.com/viewjob?jk=91e846b14c32e69b,Tesla,London W4 2AN,,No,"Collaborate closely with machine learningengineers, traders, analysts, and software developers to deliver integrated solutions.",9
AI Research Scientist Multimodal,https://uk.indeed.com/viewjob?jk=3bbcffba912f7d47,Autodesk,London,,No,"We are a team of scientists, researchers,engineers, and designers working together on projects that range from learning-based design systems, computer vision,…",9
Lead/Principal AI Product Designer,https://uk.indeed.com/viewjob?jk=e81eab57f1ef87aa,Xero,London,Employee assistance programme;Private medical insurance,No,"We’re building the next generation of SaaS experiences: AI-enhanced, customer-centric, and purpose Drive.;You’ll lead the creation of intelligent, world-class…",9
GenAI Platform Engineer II,https://uk.indeed.com/viewjob?jk=3de64b8c69d3733c,GSK,London N1C 4AG,,No,"Serve as a keyengineerfor the GenAI platform and contribute technical expertise to teams in closely aligned technical areas such as AIML Platform, DevOps,…",10
Computer Vision Engineer,https://uk.indeed.com/viewjob?jk=e47f2570d53f5d1f,Augmodo,Remote in London,,No,"Collaborate with hardwareengineersto integrate and optimize computer vision pipeline.;Design, implement, and optimize algorithms for computer vision and…",10
"Member of Technical Staff, AI - Reinforcement Systems",https://uk.indeed.com/viewjob?jk=8c45b9d57bf734b1,Microsoft,Hybrid work in London,,No,"The ideal candidate will be able to build complex systems from the ground up, discover and diagnose causes of suboptimal performance, and contribute to solving…",10
"Software Engineer, Applied ML - 2025",https://uk.indeed.com/viewjob?jk=c46f450bf596bc76,Brave Software,Hybrid work in London,,No,"Evaluate, integrate, and deploy state-of-the-art language models for Leo and other browserAIcapabilities, including both cloud-based and on-device deployment…",10
Machine Learning Engineer - UK,https://uk.indeed.com/viewjob?jk=b091761250ec20d4,Prima,Remote in London,Work from home;Discounted gym membership,No,"Fueled by curiosity, experimentation and collaboration, you’ll help deliver scalable, impactful solutions that shape the future of insurance.",10
AI Solution Developer I,https://uk.indeed.com/viewjob?jk=ac2c95cdde1e7eae,Parexel,London,,No,"You will also work collaboratively with dataengineers, software developers, product managers, and business stakeholders to develop innovative ML solutions and…",10
Senior Golang Engineer - AI Products,https://uk.indeed.com/viewjob?jk=efdf483ef7dff378,Citi,Hybrid work in London,Annual leave;Employee discount;Life insurance;Employee assistance programme;Company pension;Private medical insurance,No,Mentor and nurture otherengineersto help them grow their skills and expertise.;Lead the 0-1 build of multipleAIproducts.,10
AI Engineer (3D Graphics),https://uk.indeed.com/viewjob?jk=5500643989c79028,V-Nova,London W2 6LG,,No,"You will integrate a small team of seasoned developers andengineersspecialised in 3D, Visual Effects and VR/XR.;Ie. not only neural networks models.",10
Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=37ca03d386b0cac3,Kaluza,Hybrid work in London,Employee discount;Company pension;Private medical insurance,No,"Community where you'll share knowledge, support other MLEs, Analysts and Product teams.;As an MLE at Kaluza, you'll help product teams identify patterns and…",10
AI Automation Engineer,https://uk.indeed.com/viewjob?jk=27ce7630eb00afa7,Geomiq,Hybrid work in London E2 9DQ,,No,Collaborate withengineersand data scientists to integrateAIand analytics into decision-making tools.;Geomiq is redefining manufacturing by giving engineers…,10
Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=ca2f840793106e31,Snapchat,Hybrid work in London,,No,Develop ML-tools and ML-products that serve millions of Snapchatters on a daily basis.;Build cutting-edge augmented reality experiences with diffusion/flow…,10
1x Senior 3D AI/Vision Engineer,https://uk.indeed.com/viewjob?jk=1b391f6436a2eadf,Contilio,Hybrid work in London,UK visa sponsorship,No,"This empowers our enterprise customers to access connected, timely insights, make smart decisions and eliminate problems before they happen, saving billions in…",10
Full Stack Engineer - AI,https://uk.indeed.com/viewjob?jk=93dd6fe781f7e25a,Miro,London,,No,"Act as a mentor and technical resource for other engineers.;Build full-stack AI-powered features such as intelligent assistants (sidekicks), Create withAIapp…",10
Forward Deployed ML Engineer,https://uk.indeed.com/viewjob?jk=b585c4f73d06bbaa,Sprinklr,London,,No,This is a hands-on engineering role for those who thrive at the edge of product innovation and customer engagement.,10
Machine Learning Engineer – Insurance,https://uk.indeed.com/viewjob?jk=064e0d5d89170d94,hireful,Hybrid work in West London W2 1HU,,No,"You’ll be at the core of our machine learning operations, designing and deploying scalable pipelines, owning our Azure ML platform, and collaborating with data…",10
"Senior/Principal Python Test Software Engineer, AI",https://uk.indeed.com/viewjob?jk=acc0931d97203c5d,Medtronic,London,,No,"Collaborating withAIengineersto understand model behavior and edge cases.;Digital Technologies is part of the Medtronic Surgical Robotics operating unit,…",11
Senior MLOps Engineer,https://uk.indeed.com/viewjob?jk=79433e052533fa32,Data Idols,Hybrid work in London,,No,"This role will be central to enabling data science teams to deliver high-quality, production-ready machine learning solutions.",11
"Software Engineer, ML Infrastructure",https://uk.indeed.com/viewjob?jk=baa01dfc3be120ca,Snapchat,Hybrid work in London,,No,Work closely with MLengineersto deploy cutting-edge models into production.;Design and optimize infrastructure systems for machine learning workloads at scale…,11
"Senior Software Engineer, AI Fitness, Health Coach, Fitbit",https://uk.indeed.com/viewjob?jk=72ab79aa4a9ba39c,Google,London,,No,"Google's softwareengineersdevelop the next-generation technologies that change how billions of users connect, explore, and interact with information and one…",11
AI Product Manager,https://uk.indeed.com/viewjob?jk=ab75463984273f93,Wunderman Thompson MAP,London,,No,"You will be part of the Agentic Design Lab, collaborating closely with a diverse team ofengineers, data scientists, strategists, and marketers.",11
Data Scientist,https://uk.indeed.com/viewjob?jk=fc867ebb9544746e,Strider Technologies,London,Company pension,No,Ability to work alongside a team ofengineersand subject matter experts to determine effective and time-efficient solutions.,11
Machine Learning Operations Engineer,https://uk.indeed.com/viewjob?jk=cd1f8e4e9da3140f,Retail Insight Ltd,Hybrid work in Richmond upon Thames,Annual leave;Employee discount;Private medical insurance;Car scheme;Discounted gym membership,No,"Turn Data into Action with Retail Insight.;At Retail Insight (RI), we transform data into actionable strategies, empowering retailers and CPGs to make smarter…",11
Technical Product Manager - AI Platforms - GenAI Developer Platform,https://uk.indeed.com/viewjob?jk=697be76204cf31ba,Bloomberg,London WC2N 5DU,,No,"Organizational and communication skills to effectively coordinate and work withengineers, UX, subject matter experts, other product managers, and senior…",11
Software Engineer (UK/Europe),https://uk.indeed.com/viewjob?jk=70a75c50ade6fdde,Unibuddy,Remote in London,Annual leave;Life insurance;Company pension;Private medical insurance,No,This role is primarily focused on the Chat and Chat Widget products which provide a series of experiences and tools to prospective students to engage with…,11
AI Transformation Lead,https://uk.indeed.com/viewjob?jk=a6fee58b57da5cd0,ClearCourse,Hybrid work in London,Annual leave;Employee discount;Company pension;Private medical insurance;Discounted gym membership,No,"AI Transformation Lead | ClearCourse.;Type: Full-Time | Permanent.;In this high-impact, cross-functional leadership role, you’ll define ourAIvision, champion…",11
RESEARCH SOFTWARE ENGINEER,https://uk.indeed.com/viewjob?jk=c872bd2a190ef76e,DataSpartan Consulting,London,Gym membership;Company pension,No,"In this role you will have to use machine learning algorithm, machine learning pipeline and system development (e.g., implementing more advanced & novel machine…",11
Machine Learning Engineer (Large Systems),https://uk.indeed.com/viewjob?jk=551ad2264be54acd,Graphcore,London,Annual leave;Company pension;Private medical insurance,No,"We seekengineerswith strong technical skills and an understanding ofAImodel implementation at scale, eager to make a tangible impact in this rapidly…",11
Systems and Performance Researcher/Engineer,https://uk.indeed.com/viewjob?jk=c96c6fca4284c008,Brave Software,London,,No,"Demonstrates a high level of initiative and consistently delivers high-quality solutions.;Experience with software development practices (Python, C++,…",11
TikTok LIVE - AI Data Operation Specialist,https://uk.indeed.com/viewjob?jk=a598384492acf2f3,TikTok,London,,No,This role plays a critical part in upholding content diversity and revenue health across Tiktok Live platform.,11
AI & Audio Scientist,https://uk.indeed.com/viewjob?jk=b5caff58f9f99fba,Universal Music Group,London,Annual leave;Employee discount;Company pension;Private medical insurance,No,"Push the frontiers ofAI: Dive deep into the latest research in areas like generative models, multi-modal learning, and self-supervised learning.",11
Azure AI Trainer,https://uk.indeed.com/viewjob?jk=3ecf1067f30f7641,Ekascloud,Remote in London W1W 5BR,Flexible schedule,No,"Job Type : Remote/Part-Time/Full-Time.;Qualification : Bachelor's degree or higher in Computer Science, Information Technology, or a related Certificate.",12
Gen AI Developer,https://uk.indeed.com/viewjob?jk=10d89f13c3fd39d2,NTT Data UK,London,,No,"Deploy solution into new customer tenant (based on a re-usable method).;Onboard customer documents into the solution, including making sure diagrams have been…",12
ML Infrastructure Engineer,https://uk.indeed.com/viewjob?jk=e11e142f5aae73b6,Augmodo,Remote in London,"£155,000 - £210,000 a year",No,You will partner with both cloud and edge/storeengineersto scale and optimize ML CI/CD development for ultimately tens of thousands of stores worldwide.,12
Lead Software Engineer (Remote),https://uk.indeed.com/viewjob?jk=602b84b3a65a1da6,8th Light,Remote in London,"£76,023 - £95,029 a year",No,You have a broad and deep range of expertise that allows you to make an immediate impact on projects.;Successfully led high-stakes consulting engagements from…,12
Product Engineer,https://uk.indeed.com/viewjob?jk=6cf52671d76ff608,Flank,Remote in London,Full-time,No,"You will be an integral part of a dynamic, cross-functional team of adaptable, creative, and product-focusedengineersensuring our LLM/GenAI solutions are…",12
Data & AI Science Consultant,https://uk.indeed.com/viewjob?jk=6d58a41ac2d79fbf,Accenture,London,Private medical insurance,No,Partner with developers andengineersto deploy machine learning algorithms to deliver business value.;When combined with Accenture’s broader Strategy and…,12
"Senior Machine Learning Engineer, AI Infrastructure, Autonomy",https://uk.indeed.com/viewjob?jk=e2c94582f9a032ed,Rivian,London,Full-time,No,"Design, train, and deploy large deep learning models that can leverage the vast amount of labeled and unlabeled data from a fleet of million vehicles.",12
Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=7b540798ccbfe908,Kingfisher,London W2,Permanent,No,"You will support data science projects from start to production, developing quality code and carrying out automated build and deployments, working closely with…",12
Software Engineer,https://uk.indeed.com/viewjob?jk=f6e2169945b360bb,Quantcast,London,,No,"We are seeking a SoftwareEngineerwho thrives in a fast-paced, problem-solving environment and can work with a high degree of autonomy.",12
Clinical AI Engineer (maternity cover),https://uk.indeed.com/viewjob?jk=f03b392362aa8dbf,Limbic,Hybrid work in London,Full-time,No,"You will take ownership of the whole life cycle of a new LLM-feature, design and conduct LLM-projects from start to finish.",12
Principal Engineer (C++),https://uk.indeed.com/viewjob?jk=98e5b76dd72efef7,Linux Recruit,London,,No,"You’ll be working closely with hardwareengineers, ensuring seamless interaction between custom processors and the platform that runs on them.",13
"Engineering & Quality - Software Engineer, Senior",https://uk.indeed.com/viewjob?jk=e5e95b0c57806cd9,Fitch Group,London,,No,"Engineering & Quality - SoftwareEngineer, Senior.;Date Posted: Aug 22, 2025.;Fitch Group is currently seeking a Senior SoftwareEngineer, Python Development…",13
Sr. Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=af06453efb5f5a7e,Galytix,London,,No,"Collaborate with dataengineers, application programmers and data scientists.;GXaiassistants are designed for Individual Investors, Credit and Claims…",13
Senior Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=5990a7636645731e,FDJ UNITED,London,Company pension;Private medical insurance,No,"At FDJ UNITED, we don't just follow the game, we reinvent it.;FDJ UNITED is one of Europe’s leading betting and gaming operators, with a vast portfolio of…",13
Application Software Engineer,https://uk.indeed.com/viewjob?jk=5c933591bb2a4ffe,Overview Ltd,Hybrid work in Woking GU21 5SA,Employee discount;Sick pay;Employee assistance programme;Free parking;Company pension;Private medical insurance,No,Overview is seeking a talented Applications SoftwareEngineerto join our innovative software engineering team.;Degree qualified in a relevant discipline.,13
Data Scientist/Senior Data Scientist – Generative AI,https://uk.indeed.com/viewjob?jk=a6bae219d0c940aa,C3 AI,London,,No,"You will work directly with researchers, data scientists, softwareengineers, and subject matter experts in the definition of new generativeAIcapabilities…",13
Senior Mission Software Engineer (m/f/d),https://uk.indeed.com/viewjob?jk=23070f55c3e034cd,ARX Robotics GmbH,London,,No,We are seeking a Senior Mission SoftwareEngineer(m/f/d) with expertise in Edge Computing and Sensor Data Processing to join our team.,13
Software Engineer - Graph Data Science,https://uk.indeed.com/viewjob?jk=e3060d18aa217d62,Neo4j,London,,No,Work in a highly collaborative and friendly team of skilled and motivated engineers.;Partner with softwareengineersfrom other teams in Neo4j to ensure…,13
Senior Site Reliability Engineer,https://uk.indeed.com/viewjob?jk=18daabb9402a014c,Cynergy Bank,Hybrid work in London EC4M 9AF,,No,"Coachengineersand support platform strategy.;Operating as part of a team, you will have the opportunity to learn and grow with seniorengineersand cloud…",13
Asst Dir-DevOps Engineer,https://uk.indeed.com/viewjob?jk=12c641bc8991d638,Moody's,London EC3R,,No,"Support onboarding of juniorengineersand assist in documentation and knowledge sharing.;Ability to support onboarding and coordination of junior engineers,…",13
Staff Software Engineer,https://uk.indeed.com/viewjob?jk=3a513b6065849e43,Corsearch,Remote in London EC2V 8AE,,No,"Provide mentorship to both new and seasonedengineers, sharing best practices and driving continuous improvement.;We use C#, Go, Ruby, and Python.",13
Lead Consultant UK | GCP | Data & AI/ML Pre-Sales Architect,https://uk.indeed.com/viewjob?jk=ebcce51aec71f1a2,Devoteam,London,Company pension;Private medical insurance;Work from home,No,"Mentoring juniorsengineersand contributing to the growth of the team.;Devoteam is a leading consulting firm focused on digital strategy, tech platforms and…",13
Senior Analytics Developer,https://uk.indeed.com/viewjob?jk=85bbfe985390398e,LexisNexis,Farringdon,Employee discount;Sabbatical;Employee assistance programme;Company pension;Flexible schedule,No,The team consists of experienced dataengineersand reporting developers.;Are you ready to elevate your analytics career to new heights?,13
