title,url,company,location,tags,easily_apply,description,page
"Data Scientist, AWS Industries",https://uk.indeed.com/viewjob?jk=a59cb039a9b1c10a,AWS EMEA SARL (UK Branch) - F93,London,,No,"This is a team of data scientists,engineers, and architects working step-by-step with customers to build bespoke solutions that harness the power of generative…",13
DevOps Engineer,https://uk.indeed.com/viewjob?jk=095da5a45e56affb,Element Materials Technology,Remote in London WC2E 7HA,,No,Mentor juniorengineersand foster a culture of continuous learning within the team.;Collaborate with data scientists andengineersto support the…,13
Software Engineer (Application platforms/AWS/Python),https://uk.indeed.com/viewjob?jk=07986881c2dda541,Travtus,Hybrid work in London,Company pension;Private medical insurance,No,"Mentorengineersin platform development, code quality, and the effective use of shared services.;Build frameworks that streamline integration with third-party…",14
Copilot Engineer,https://uk.indeed.com/viewjob?jk=c9c9a44aea3a554a,Capgemini,Hybrid work in London,,No,"As a Copilot specialist, you will contribute to the build, implementation, testing and maintenance of Copilot studio solutions, as well as building and…",14
Software Engineer,https://uk.indeed.com/viewjob?jk=cb4f8443f6e9f197,LexisNexis,Farringdon,Employee discount;Company pension;Flexible schedule;Season ticket loan;Car scheme,No,Researching the applicability of cutting-edgeAItechnology in our features.;Keeping up to date with evolvingAIframeworks.,14
Software Engineer,https://uk.indeed.com/viewjob?jk=8eda48d5bb3e7130,RELX,Farringdon,Employee discount;Company pension;Flexible schedule;Season ticket loan;Car scheme,No,Researching the applicability of cutting-edgeAItechnology in our features.;Keeping up to date with evolvingAIframeworks.,14
AI Platform Lead,https://uk.indeed.com/viewjob?jk=426fa0edaaf68167,The AA,Hybrid work in London,Annual leave;Employee discount;Company pension;Private medical insurance;Car scheme,No,"Working hands-on with technologies like AzureAIFoundry, Kubernetes, Terraform, and MLflow, you’ll collaborate with architects, data scientists,engineers, and…",14
Product Engineer (Backend),https://uk.indeed.com/viewjob?jk=4c8bba535cb6dcd1,Granola,London,Relocation assistance,No,"In this role, you will deep dive into scaling challenges, build secure and reliable infrastructure, and develop robust backend solutions that power exciting new…",14
Software Engineer (ML Engineering),https://uk.indeed.com/viewjob?jk=b9c54f7ffb077579,Isomorphic Labs,Hybrid work in London,,No,"We are looking forengineerswith different levels of experience - Mid through to Senior, Principal, Staff or equivalent levels.",14
Software Engineer,https://uk.indeed.com/viewjob?jk=838fc5b3964c221f,G-Research,London,Company pension;Company events,No,"Coaching and upskillingengineersacross the firm in using platform APIs, SDKs and self‑service tooling effectively.",14
Senior AI Engineer - Generative AI and Search - Artificial Intelligence,https://uk.indeed.com/viewjob?jk=bf3b858776b94749,Bloomberg,London WC2N 5DU,,No,"Collaborate closely with cross-functional teams, including product managers andengineers, to integrateAIsolutions into client facing products , enhance…",14
Software Engineer (Back-End),https://uk.indeed.com/viewjob?jk=b466fe9581657cbd,NatureMetrics,Hybrid work in London,Annual leave;Company pension;Cycle to work scheme,No,"This role requires close working with the wider technical team (Data, Bioinformatics, Product) to build a transformational biodiversity platform.",14
"Head of Data Science, AI and Data Visualisation",https://uk.indeed.com/viewjob?jk=5245fb04d687347b,pladis,Chiswick Park Station,,No,"Collaborate with product owners, dataengineers, and business stakeholders to ensure successful deployment and adoption ofAIsolutions.",14
Staff Backend Engineer,https://uk.indeed.com/viewjob?jk=4128c362f0a0c540,Monzo,London,Flexible schedule,No,"London / UK Remote | StaffEngineer(L60) £115,000 - £150,000 + Benefits | Technology - Engineering.;Kafka for our asynchronous message queue.",14
Sr. ML Engineer,https://uk.indeed.com/viewjob?jk=3c8659f9a157efc0,Veritone,London,,No,"If you can translate complex problems into actionable insights, then please continue reading.;Driving the definition, development and evolution of the…",14
Senior Machine Learning Engineer - Knowledge Graph(Remote),https://uk.indeed.com/viewjob?jk=5f0a3dcf1883cbe9,BenchSci,Remote in London,,No,"Minimum 3, ideally 5+ years of experience working as an ML engineer.;Work closely with other MLengineersto ensure alignment on technical solutioning and…",14
Senior Machine Learning Engineer (Remote),https://uk.indeed.com/viewjob?jk=631721e241d325a5,Forbes Advisor,Remote in London,Flexible schedule,No,"The team brings rich industry knowledge to Forbes Advisor’s global coverage of consumer credit, debt, health, home improvement, banking, investing, credit cards…",14
Staff Frontend Platform Engineer,https://uk.indeed.com/viewjob?jk=23d54bedcc935fc1,Intercom,Hybrid work in London,,No,"Strong track record of enabling otherengineersor product teams, through frameworks, tooling, or architectural decisions.;Flexible paid time off policy.",15
Senior Software Engineer (Backend),https://uk.indeed.com/viewjob?jk=0be00e9604521189,Linux Recruit,London,,No,"The company is deeply committed to revolutionising the way businesses connect to their SAP systems, providing insightful analysis and transformative solutions.",15
Go Software Engineer,https://uk.indeed.com/viewjob?jk=f5b3d8c487e0b05f,Vidsy,Hybrid work in London,Employee assistance programme;Private medical insurance,No,"In this role, you’ll be involved in the entire feature lifecycle, from concept and development to deployment and performance monitoring.",15
"Data Science Manager, Digital Technologies",https://uk.indeed.com/viewjob?jk=a3c8d202f635b7b0,Medtronic,London,,No,"The Digital Technologies Business Unit (DTBU) at Medtronic is implementing cutting-edgeAItechnology, computer vision, and augmented reality in the operating…",15
Senior Site Reliability Engineer,https://uk.indeed.com/viewjob?jk=5200e02228178f6a,Rithum,London,,No,"Using our commerce, marketing, and delivery solutions, our customers create optimised consumer shopping journeys from beginning to end.",15
"Front End Engineer, Console",https://uk.indeed.com/viewjob?jk=855dff2611ecacfa,evroc,Hybrid work in London,,No,Collaborate Across Teams: Work closely with our backendengineersto ensure seamless integration of design and functionality.,15
Senior Machine Learning Engineer (Brahma),https://uk.indeed.com/viewjob?jk=88aae1ae50461a6d,DNEG,London W1W,,No,"Ability to mentor juniorengineersand work independently.;As a senior member of the team, you’ll shape core infrastructure, set best practices, communicate…",15
Infrastructure/DevOps Engineer,https://uk.indeed.com/viewjob?jk=c8c01450995dc3c4,Metropolitan Police,Southwark,Pay rise;Company pension,No,"Using your technical experience to design, develop, and support new IT systems, as well as using your expertise to provide hands-on assistance to the team to…",15
Principal Software Engineer - Python,https://uk.indeed.com/viewjob?jk=719cbc02de8742b4,LSEG (London Stock Exchange Group),London,Paid volunteer time,No,"You will combine strategic thinking, strong problem-solving skills and a collegiate approach to working.;Design and development of scalable software.",15
Python Backend Lead,https://uk.indeed.com/viewjob?jk=a9e62449ef6bfeb3,Specter Labs,London,,No,"We have been building a new Python/FastAPI backend to support a faster, more scalable, and more complex product.;Strong experience with Python & FastAPI.",15
Software Engineer (IAM),https://uk.indeed.com/viewjob?jk=648c887f1751b956,Red Sift,Hybrid work in London W1F 8GR,,No,"We ensure seamless, secure user experiences while maintaining robust access controls, empowering teams to innovate confidently on a trusted foundation.",15
Principal Data Science & ML Engineering Consultant,https://uk.indeed.com/viewjob?jk=11f0e3a76c521f96,"EPAM Systems, Inc.",London,,No,"Work with cross-functional teams, including dataengineers, software developers and business stakeholders, to ensure the successful implementation of ML…",15
DevOps Engineer,https://uk.indeed.com/viewjob?jk=0cf13cceddce6a0c,RedCloud,Hybrid work in London EC2Y,,No,"You’ll be part of a team ofengineerswho implement our DevOps practices, delivery pipelines as well as identifying production issues and performance…",15
Lead Data Scientist,https://uk.indeed.com/viewjob?jk=894b7f56b1171917,S&P Global,London,,No,"London, United Kingdom; Gdansk, Poland.;Grade Level (for internal use):;The Capital IQ Solutions Data Science team supports the S&P Capital IQ Pro platform with…",15
Principal Software Engineer,https://uk.indeed.com/viewjob?jk=9b0c373921e87f00,Sage,Hybrid work in London,,No,Problem Translation: Collaborate with product managers and machine learningengineersto translate product/business problems into tractable machine learning…,16
Research Associate in Machine Learning for Offshore Engineering,https://uk.indeed.com/viewjob?jk=13b8718429dc310a,Imperial College London,South Kensington,Company pension,No,"Collaborate with a multidisciplinary team of structuralengineers, mechanicalengineersand HPC specialists to ensure maximum impact including through…",16
Senior Data Scientist,https://uk.indeed.com/viewjob?jk=2148d690a87e4fe9,S&P Global,London,Referral programme;Employee discount,No,"Collaborate closely with product teams, business stakeholders, andengineersto ensure seamless integration of NLP models into production systems.",16
Software Engineer - Site Reliability Engineering,https://uk.indeed.com/viewjob?jk=4ed010d86a86fc22,Neo4j,London,,No,"Neo4j is the leader in Graph Database & Analytics, helping organizations uncover hidden patterns and relationships across billions of data connections deeply,…",16
Senior GenAI Engineer – Python (FX Tech),https://uk.indeed.com/viewjob?jk=65d85a2b57cb6f13,Citi,Hybrid work in London,Annual leave;Employee discount;Life insurance;Employee assistance programme;Company pension;Private medical insurance,No,"We enable clients to achieve their strategic financial objectives by providing them with cutting-edge ideas, best-in-class products and solutions, and…",16
Senior Software Engineer,https://uk.indeed.com/viewjob?jk=48a55f9aa5dbe857,Moody's,London E14,,No,"Guide juniorengineers, set technical direction, and champion best practices in system design and observability.",16
Senior Software Engineer (Experiences Squad),https://uk.indeed.com/viewjob?jk=870dbb4e9b179cad,Epsilon,Hybrid work in London W12 7FR,,No,"We ship code into production on a weekly basis; fostering a continuous delivery mentality, paired with CI systems, enables us to release new features to…",16
Full Stack Developer / Software Engineer,https://uk.indeed.com/viewjob?jk=04204be2ee5295c2,SunGod,Hybrid work in London SE1 7NN,Paid volunteer time;Flexible schedule;Cycle to work scheme,No,"Full-time starting October 2025, with hybrid working.;Mid (minimum 3 years experience).;Generous 30 days holiday allowance plus bank holidays.",16
Software Engineer - Cypher Surface,https://uk.indeed.com/viewjob?jk=e3ebcae6de9a528c,Neo4j,London,,No,"Neo4j is the leader in Graph Database & Analytics, helping organizations uncover hidden patterns and relationships across billions of data connections deeply,…",16
"Mobile Application Developer - London, UK",https://uk.indeed.com/viewjob?jk=c1f6b61e01e1d0c4,Newsroom AI,Hybrid work in London,,No,"A highly capable and ambitious engineering team, responsible for overcoming difficult technical challenges to bring our users industry leading usability,…",16
Senior Product Engineer,https://uk.indeed.com/viewjob?jk=7dd9ad5dfa7fbdd2,Intercom,Hybrid work in London,,No,"Ship a change to production on your first day and a feature in your first week.;5+ years of industry experience in a software engineering role, preferably…",17
Senior Machine Learning Engineering Manager,https://uk.indeed.com/viewjob?jk=8e1967f186aaf95e,Quantcast,London,,No,"As a Senior Machine Learning Engineering Manager, you will lead and develop a team of Machine LearningEngineersto execute the engineering vision and roadmap…",17
"Staff Software Engineer, Query Execution",https://uk.indeed.com/viewjob?jk=b134c8d32ea1d2c6,MongoDB,Remote in London,,No,"Atlas allows customers to build and run applications anywhere—on premises, or across cloud providers.;Our team plays a crucial role in the performance and…",17
Full Stack Engineer,https://uk.indeed.com/viewjob?jk=7740df563ad23a2b,PERLON AI LTD,London,,No,Work alongside a skilled team of experienced and high-performingengineersand commercial operators.;McKinsey estimates that genAIcould open up an incremental…,17
Lead DevOps Engineer,https://uk.indeed.com/viewjob?jk=f0cb019395d791fd,Mastercard,London EC4R 3AB,,No,"As a Lead MLOpsEngineerat Mastercard, you'll play a pivotal role focusing on the seamless deployment, operationalization, and continuous improvement of our AI…",17
Machine Learning Manager,https://uk.indeed.com/viewjob?jk=a16fa2b696d7e8e1,Isomorphic Labs,Hybrid work in London,,No,"You will lead a talented team of ML and full stack softwareengineers, guiding them in building robust, scalable, and innovative machine learning systems and…",17
"Native Engineer, Platform Services - London",https://uk.indeed.com/viewjob?jk=f835775e8dedd375,HERE,Hybrid work in London,,No,Engage with our support and salesengineersto help shape the roadmap for our products.;Creating applications and frameworks on the Windows platform using .,17
Senior Software Engineer,https://uk.indeed.com/viewjob?jk=96b580765ab685c4,Tipalti,London,,No,"Our tech teams are the engine behind our business.;Lunch paid for 3 days a week in the office (Monday, Tuesday and Thursday).",17
Principal Data Scientist,https://uk.indeed.com/viewjob?jk=70e60a507b69ba98,Sky,Hybrid work in London,Shuttle service provided;Company pension;Discounted gym membership,No,"Engage with our technology teams and dataengineersto build compliant, efficient and scalable solutions.;Data science is at the heart of decision making in Sky…",17
Full Stack Developer,https://uk.indeed.com/viewjob?jk=f5522457f35c48cd,Linux Recruit,London,,No,"A company on track to become the next tech unicorn.... with an enterprise developer platform featuring interactive graphical interfaces, robust natural-language…",17
"Staff Software Engineer, Square for Franchises",https://uk.indeed.com/viewjob?jk=f062fcdeceb9f64b,"Block, Inc.",London,,No,"Partner closely with engineering managers, product managers, productengineers, and business leads to define our roadmap.",17
Lead Software Engineer,https://uk.indeed.com/viewjob?jk=7128575a370e94fb,NatureMetrics,Hybrid work in London,,No,This is a hands-on role where you will provide thought leadership to a talented team of developers while contributing directly to key architectural and…,17
Software Engineering Manager - Client Engineering,https://uk.indeed.com/viewjob?jk=b9bcfe5fdc4d6340,Kaluza,Hybrid work in London,Employee discount;Company pension;Private medical insurance,No,"Be passionate about growing and mentoringengineerswithin your teams.;You will look after up to 2 teams ofengineers, up to 10 direct reports.",17
"Senior Machine Learning Engineer, Treasury",https://uk.indeed.com/viewjob?jk=74b2375f28a46b79,Remitly,London W1T 4EZ,Employee stock purchase plan,No,We're looking for a Machine LearningEngineerto design and build scalable ML models that power critical treasury decisions.,17
Machine Learning Scientist,https://uk.indeed.com/viewjob?jk=22229e42ab851ffc,Expedia Group,Hybrid work in London EC1V 4EX,Relocation assistance,No,"Collaborate withengineers, analysts, and product partners to deliver robust, scalable, and business-driven solutions.",17
Senior Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=fd86579f9c7c3ca9,MOTORS & Cazoo,Remote in Richmond TW9 1EJ,Permanent;Sick pay;Private dental insurance;Company pension;Discounted or free food;Private medical insurance,No,"You'll play an integral part in building robust, reliable, and scalable machine learning use cases.;You'll work alongside stakeholders, data specialists and…",18
"Software Engineer - Robot Software, AV Stack",https://uk.indeed.com/viewjob?jk=5ceace7f9c38be1e,Wayve,Hybrid work in London,Full-time,No,"Our advancedAIsoftware and foundation models enable vehicles to perceive, understand, and navigate any complex environment, enhancing the usability and safety…",18
Software Engineer,https://uk.indeed.com/viewjob?jk=00686a92d2262779,Meta,London,,No,Lead large and complex technical efforts across manyengineersand teams from zero to one.;The ideal candidate is someone with experience working on maximizing…,18
Software Engineer,https://uk.indeed.com/viewjob?jk=dca2ea08f9021fb7,Meta,London,,No,Lead large and complex technical efforts across manyengineersand teams from zero to one.;The ideal candidate is someone with experience working on maximizing…,18
Staff Backend Engineer - ML Platform,https://uk.indeed.com/viewjob?jk=aba961c098614e13,Lightricks,London,,No,"Take a key role in designing and building our ML platform, working closely with our devopsengineers, researchers and product engineering teams.",18
Machine Learning Engineer,https://uk.indeed.com/viewjob?jk=bcf2305eb66cb017,Kraken,Hybrid work in London,Full-time,No,"You’ll work closely with otherengineersto build fast, and you’ll use Python and Kubernetes to deploy systems in production.",18
DevOps Engineer,https://uk.indeed.com/viewjob?jk=27bb9b95b884d07c,Financial Ombudsman Service,London,"£65,000 a year;Full-time+1;Company pension;On-site gym;Private medical insurance;Tech scheme;Cycle to work scheme;Discounted gym membership",No,"Working hours: 35 hours per week, full-time.;You'll be using advanced technical knowledge to ensure consistent and automated deployments, continually drive…",18
Software Engineer I,https://uk.indeed.com/viewjob?jk=19347aca722d8850,Checkout Technology Ltd,Hybrid work in London N1,,No,"At Checkout our softwareengineersdevelop the next-generation payments technologies that enable our Merchants to boost their acceptance rates, cut processing…",18
Sr AI Engineer (Fullstack - TS/Vue/NodeJS),https://uk.indeed.com/viewjob?jk=2d3f7472101b4cca,n8n,London,Full-time;Company pension,No,"Collaborate closely with otherengineersto ensureAIfeatures are reliable, performant, and scalable.;You'll build AI-powered capabilities, from natural…",18
Senior Data Scientist,https://uk.indeed.com/viewjob?jk=0eec3f3a3c551295,Microsoft,Remote in London,Full-time;Work from home,No,"Coaches juniorengineerson best practices.;Coaches and mentors less experiencedengineersas needed.;As part of our team, you will be working side-by-side with…",18
Machine Learning and AI Engineering Lead,https://uk.indeed.com/viewjob?jk=39e9abcd0cbede2d,Mars,London W1D 6AP,Full-time,No,The Machine Learning andAIEngineering Lead will oversee ML andAIsolution development and deployment as a capability served across the end-to-end Data &…,18
Principal Data Scientist - AI,https://uk.indeed.com/viewjob?jk=38dacb4f7631d654,Opus 2,Hybrid work in London,"£80,000 - £100,000 a year;Full-time;Company pension;Paid volunteer time;Cycle to work scheme;Company events",No,"Work closely withengineersand designers to embedAIcapabilities into real user workflows, ensuring that technical architecture supports meaningful product…",18
Frontend Engineer,https://uk.indeed.com/viewjob?jk=3c415f772d0d54f7,Specter Labs,London,,No,"Taking ownership of products and going all the way from ideation to shipping features.;We're early, so you'll have the opportunity to participate in decision-…",18
1x Backend Python - Mid-level Software Engineer,https://uk.indeed.com/viewjob?jk=e031c9cd72fce76a,Contilio,Hybrid work in London,Full-time,No,"This enables our enterprise customers to access connected, timely insights, make smart decisions, and eliminate problems before they happen, saving billions in…",18
Natural Language Processing (NLP) Engineer - 3/4 Month Contract,https://uk.indeed.com/viewjob?jk=b05d4db0e953242f,Samsung Electronics,Hybrid work in Staines-upon-Thames,Fixed term contract,No,Successful candidates will work on innovativeAIprojects and contribute to the dissemination of research outputs through conferences and journals.,18
Forward Deployed Engineer,https://uk.indeed.com/viewjob?jk=3f954c3464f5d3f6,Speechmatics,Hybrid work in London,Company pension,No,"As a product evangelist you'll be directly responsible for implementing our VoiceAIin demos, Proof of Concepts' and in full scale customer environments.",19
"Senior Staff Software Engineer, Perception, Autonomy",https://uk.indeed.com/viewjob?jk=e93ddca5fb7a8570,Rivian,London,,No,"Be independently responsible for the entire lifecycle of projects or features including engineering design, development, deployment, testing and maintenance.",19
Machine Learning Specialist,https://uk.indeed.com/viewjob?jk=4adee94dd4e1247e,Webtures,London,,No,Develop and implement machine learning models to address business challenges.;Understand and apply machine learning algorithms effectively.,19
"Senior Machine Learning Engineer, Perception",https://uk.indeed.com/viewjob?jk=a599a9fba7df4769,Rivian,London,,No,"Publishing internal technical guidance and mentoringengineersacross autonomy ML.;These models will support not only perception tasks (e.g., object detection,…",19
Senior Machine Learning Engineer (GenAI),https://uk.indeed.com/viewjob?jk=6559fea7b721bc3d,Deliveroo,London,Annual leave,No,"As an MLE, you will work within a multidisciplinary team of machine learningengineersand softwareengineersbuilding the AgenticAIplatform, and liaise…",19
ML Staff Engineer,https://uk.indeed.com/viewjob?jk=208f762a0e4803ae,"Method, a GlobalLogic company",London,Pay information not provided;Company pension,No,"Method is part of GlobalLogic, a digital product engineering company.;We are seeking a highly experienced and versatile Staff MLEngineerto join our dynamic…",20
Senior Software Engineer,https://uk.indeed.com/viewjob?jk=6e4d8abf97f7600a,ANNA Money,Hybrid work in London WC1N 1PG,"£100,000 - £120,000 a year;Full-time;Childcare;Company pension;Private medical insurance;Work from home",No,"Collaborate with a cross-functional team ofengineers, product managers, UX designers, and mobile developers to build new features.",20
Staff/Lead Fullstack Engineer (Data Structures Expert),https://uk.indeed.com/viewjob?jk=af74b77e2ab76331,Mimica,Remote in London,£600 - £650 a day;Full-time;Annual leave;Flexible schedule,No,"Background working in fast-paced, successful scale-up environments or as a foundingengineer, with a track record of delivering value quickly and iteratively.",20
Deployed Software Engineer (Ukraine),https://uk.indeed.com/viewjob?jk=8627eec305df90ee,Arondite,Hybrid work in London,Pay information not provided;Full-time;Private dental insurance;Company pension;Private medical insurance;Cycle to work scheme;UK visa sponsorship,No,"Collaborating with other deployedengineerswith diverse skill sets, including AI/ML, networking, and robotics.;Strong customer-facing communication skills.",20
"Head of Engineering (Data, ML and AI Tools)",https://uk.indeed.com/viewjob?jk=765b42d9ce5a15da,Kraken,London,Pay information not provided;Full-time,No,"Lead and scale our cross-functional ML and data engineering teams, including machine learningengineers, LLM/AIengineers, data analysts, and Software engineers…",20
